focus_tree = {
	id = battle_sannkoku12_1
	country = {
		factor = 0
		modifier = {
			add = 10
			OR ={tag = BTL
			tag=BTW
			tag=BTP
			tag=BTY
			tag=BTG}
		}
	}
	default = no

    	focus = {
		id = battle3_1
		text = battle3_1
		icon = GFX_focus_BUL_bulgaria_on_the_three_seas
		cost = 10.00
		x = 8
		y = 0
		available = {tag=BTL}
		bypass = {has_idea = battle3_kodoku}
			completion_reward = {
					add_stability = 0.05
					
					
				}
				ai_will_do={factor=100}

	}
    	focus = {
		id = battle3_2
		text = battle3_2
		icon = GFX_focus_generic_support_the_left_right
		cost = 10.00
		prerequisite = {
			focus = battle3_1
		}
			ai_will_do={factor=100}
		bypass = {has_idea = battle3_kodoku}
		x = 8
		y = 1
			completion_reward = {
					add_political_power = 150
					
				}

	}
    focus = {
		id = battle3_3
		text = battle3_3
		icon = GFX_goal_generic_CAS
		cost = 10.00
		prerequisite = {
			focus = battle3_2
		}
		mutually_exclusive = {
			focus = battle3_4
		}
		x = 4
		y = 2
			ai_will_do = {

					factor = 2000

				}
				bypass = {AND={has_idea = battle3_kodoku NOT={ has_country_flag="内戦準備" }}}
			select_effect = {
				add_ideas = battle3_naisen
				set_country_flag="国内問題に対処"
				IF={
					limit={
						NOT={
					add_tech_bonus = {
							name = special_forces_bonus
							bonus = 1.0
							uses = 1
							technology = paratroopers
							technology = paratroopers2
							technology = marines
							technology = marines2
							technology = tech_mountaineers
							technology = tech_mountaineers2
						}
				}

	}
	
	focus = {
		id = battle3a_4
		icon = GFX_goal_generic_air_naval_bomber
		prerequisite = { focus = battle3a_1_2 }
		prerequisite = { focus = battle3n_2 }
		x = 1
		y = 1
		relative_position_id = battle3a_1_2
		cost = 10

		search_filters = {  FOCUS_FILTER_RESEARCH }
		
		available_if_capitulated = yes

		completion_reward = {
			add_tech_bonus = {
				name = nav_bomber_bonus
				bonus = 1.0
				ahead_reduction = 2
				uses = 1
				category = naval_bomber
			}
		}
	}
	
	
	focus = {
		id = battle3_7
		text = battle3_7
		icon = GFX_focus_generic_industry_3
		cost = 10.00
		prerequisite = {
			focus = battle3_5
		}
		mutually_exclusive = {
			focus = battle3_8
		}
		x = 17
		y = 8
			completion_reward = {
					random_owned_controlled_state = {
							limit = {
									free_building_slots = {
											building = industrial_complex
											size > 0
											include_locked = yes
										}
								}
							add_extra_state_shared_building_slots = 5
							add_building_construction = {
									type = industrial_complex
									level = 5
									instant_build = yes
								}
						}
				}
			random_owned_controlled_state = {
					limit = {
							free_building_slots = {
									building = industrial_complex
									size > 0
									include_locked = yes
								}
						}
					add_extra_state_shared_building_slots = 5
					add_building_construction = {
							type = industrial_complex
							level = 5
							instant_build = yes
						}
				}

	}
	focus = {
		id = battle3_10
		text = battle3_10
		icon = GFX_focus_BUL_found_the_brannik
		cost = 10.00
		prerequisite = {
			focus = battle3_7
		}
		x = 17
		y = 9
			completion_reward = {
					add_ideas = battle3_toushi
				}

	}
	focus = {
		id = battle3_11
		text = battle3_11
		icon = GFX_goal_generic_construct_infrastructure
		cost = 10.00
		prerequisite = {
			focus = battle3_10
		}
		x = 17
		y = 10
			completion_reward = {
				random_state = {
					
						limit = {
							is_controlled_by = ROOT
						}
						add_building_construction = {
							type = infrastructure
							level = 3
							instant_build = yes
						}
					
				}
				random_state = {
						limit = {
							is_controlled_by = ROOT
						}
						add_building_construction = {
							type = infrastructure
							level = 3
							instant_build = yes
						}
					}
				
				random_state = {
						limit = {
							is_controlled_by = ROOT
						}
						add_building_construction = {
							type = infrastructure
							level = 3
							instant_build = yes
						}
					
					}
				
			}
	}
	focus = {
		id = battle3_12_1
		text = battle3_12_1
		icon = GFX_focus_research
		cost = 10.00
		prerequisite = {
			focus = battle3_12
			focus = battle3_11
			focus = battle3_6_5
	
		}
		x = 22
		y = 11
			completion_reward = {
					add_research_slot = 1
				}

	}
	focus = {
		id = battle3_4_7
		text = battle3_4_7
		icon = GFX_focus_attack_soviet
		cost = 10.00
		
		prerequisite = {
			focus = battle3_4_5
		}
		prerequisite = {
			focus = battle3_4_2
		}
		mutually_exclusive = {
			focus = battle3_4_6
		}
		x = 10
		y = 9
			completion_reward = {
					create_wargoal = {
							type = annex_everything
							target = RUS
						}
					create_wargoal = {
							type = annex_everything
							target = NOR
						}
					create_wargoal = {
							type = annex_everything
							target = GEO
						}
					create_wargoal = {
							type = annex_everything
							target = SOV
						}
				}

	}
	focus = {
		id = battle3n_1
		icon = GFX_goal_generic_construct_naval_dockyard
		x = 26
		y = 0
		cost = 10
		available={
			has_country_flag="国内問題に対処"
		}
		search_filters = {  FOCUS_FILTER_INDUSTRY }
		
		available_if_capitulated = yes


		available = {
			any_state = {
				is_coastal = yes
				is_controlled_by = ROOT
			}
		}

		complete_tooltip = {
			navy_experience = 25
			add_extra_state_shared_building_slots = 3
			add_building_construction = {
				type = dockyard
				level = 3
				instant_build = yes
			}
		}
		
		completion_reward = {
			navy_experience = 25
			if = {
				limit = {
					NOT = {
						any_owned_state = {
							dockyard > 0
							free_building_slots = {
								building = dockyard
								size > 2
								include_locked = yes
							}
						}
					}
					any_owned_state = {
						is_coastal = yes
					}
				}
				random_owned_controlled_state = {
					limit = {
						is_coastal = yes
						free_building_slots = {
							building = dockyard
							size > 2
							include_locked = yes
						}
					}
					add_extra_state_shared_building_slots = 3
					add_building_construction = {
						type = dockyard
						level = 3
						instant_build = yes
					}
				}
				set_country_flag = battle3n_1_built
			}
			if = {
				limit = {
					NOT = { has_country_flag = battle3n_1_built }
					any_owned_state = {
						dockyard > 0
						free_building_slots = {
							building = dockyard
							size > 2
							include_locked = yes
						}
					}
				}
				random_owned_controlled_state = {
					limit = {
						dockyard > 0
						free_building_slots = {
							building = dockyard
							size > 2
							include_locked = yes
						}
					}
					add_extra_state_shared_building_slots = 3
					add_building_construction = {
						type = dockyard
						level = 3
						instant_build = yes
					}
				}
				set_country_flag = battle3n_1_built
			}
			if = {
				limit = {
					NOT = { has_country_flag = battle3n_1_built }
					NOT = {
						any_owned_state = {
							free_building_slots = {
								building = dockyard
								size > 2
								include_locked = yes
							}
						}
					}
				}
				random_state = {
					limit = {
						controller = { tag = ROOT }
						free_building_slots = {
							building = dockyard
							size > 2
							include_locked = yes
						}
					}
					add_extra_state_shared_building_slots = 3
					add_building_construction = {
						type = dockyard
						level = 3
						instant_build = yes
					}
				}
			}			
		}
	}

	focus = {
		id = battle3n_2
		icon = GFX_goal_generic_build_navy
		prerequisite = { focus = battle3n_1 }
		mutually_exclusive = { focus = battle3n_3 }
		x = -1
		y = 1
		relative_position_id = battle3n_1
		cost = 10
		
		search_filters = {  FOCUS_FILTER_RESEARCH }

		available_if_capitulated = yes


		ai_will_do = {
			factor = 1
			modifier = {
				factor = 0
				all_owned_state = {
					OR = {
						is_coastal = no
						dockyard < 1
					}
				}
			}
		}

		completion_reward = {
			add_tech_bonus = {
				name = sub_op_bonus
				bonus = 1.0
				uses = 2
				technology = convoy_interdiction_ti
				technology = unrestricted_submarine_warfare
				technology = wolfpacks
				technology = advanced_submarine_warfare
				technology = combined_operations_raiding
			}
		}
	}

	focus = {
		id = battle3n_3
		icon = GFX_goal_generic_navy_doctrines_tactics
		prerequisite = { focus = battle3n_1 }
		mutually_exclusive = { focus = battle3n_2 }
		x = 1
		y = 1
		relative_position_id = battle3n_1
		cost = 10
		
		search_filters = {   FOCUS_FILTER_RESEARCH }

		available_if_capitulated = yes


		ai_will_do = {
			factor = 1
			modifier = {
				factor = 0
				all_owned_state = {
					OR = {
						is_coastal = no
						dockyard < 1
					}
				}
			}
		}

		completion_reward = {
			add_tech_bonus = {
				name = fleet_in_being_bonus
				bonus = 1.0
				uses = 2
				category = fleet_in_being_tree
			}
		}
	}

	focus = {
		id = battle3n_4
		icon = GFX_goal_generic_navy_submarine
		prerequisite = { focus = battle3n_2 focus = battle3n_3 }
		x = 0
		y = 1
		relative_position_id = battle3n_2
		cost = 10
		
		search_filters = {  FOCUS_FILTER_RESEARCH }
		
		available_if_capitulated = yes


		ai_will_do = {
			factor = 1
			modifier = {
				factor = 0
				all_owned_state = {
					OR = {
						is_coastal = no
						dockyard < 1
					}
				}
			}
		}

		completion_reward = {
			add_tech_bonus = {
				name = ss_bonus
				bonus = 1.0
				ahead_reduction = 2
				uses = 1
				category = ss_tech
			}
		}
	}

	focus = {
		id = battle3n_5
		icon = GFX_goal_generic_navy_cruiser
		prerequisite = { focus = battle3n_3 focus = battle3n_2 }
		x = 0
		y = 1
		relative_position_id = battle3n_3
		cost = 10
		
		search_filters = {  FOCUS_FILTER_RESEARCH }

		available_if_capitulated = yes


		ai_will_do = {
			factor = 1
			modifier = {
				factor = 0
				all_owned_state = {
					OR = {
						is_coastal = no
						dockyard < 1
					}
				}
			}
		}

		completion_reward = {
			add_tech_bonus = {
				name = cr_bonus
				bonus = 1.0
				ahead_reduction = 2
				uses = 1
				category = cl_tech
				category = ca_tech
			}
		}
	}

	focus = {
		id = battle3n_7
		icon = GFX_goal_generic_wolf_pack
		prerequisite = { focus = battle3n_4 }
		x = 0
		y = 1
		relative_position_id = battle3n_4
		cost = 10

		search_filters = {  FOCUS_FILTER_RESEARCH }
		
		available_if_capitulated = yes


		ai_will_do = {
			factor = 1
			modifier = {
				factor = 0
				all_owned_state = {
					OR = {
						is_coastal = no
						dockyard < 1
					}
				}
			}
		}

		completion_reward = {
			add_tech_bonus = {
				name = dd_bonus
				bonus = 1.0
				ahead_reduction = 2
				uses = 1
				category = dd_tech
			}
		}
	}

	focus = {
		id = battle3n_6
		icon = GFX_goal_generic_navy_battleship
		prerequisite = { focus = battle3n_5 }
		x = 0
		y = 1
		relative_position_id = battle3n_5
		cost = 10

		search_filters = {  FOCUS_FILTER_RESEARCH }
		
		available_if_capitulated = yes

		ai_will_do = {
			factor = 1
			modifier = {
				factor = 0
				all_owned_state = {
					OR = {
						is_coastal = no
						dockyard < 1
					}
				}
			}
		}

		completion_reward = {
			navy_experience = 25
			add_tech_bonus = {
				name = capital_ships_bonus
				bonus = 1.0
				ahead_reduction = 2
				uses = 1
				category = bc_tech
				category = bb_tech
				category = cv_tech
			}
		}
	}
	focus = {
		id = battle3_4_10
		text = battle3_4_10
		icon = GFX_focus_attack_japan
		cost = 10.00
		prerequisite = {
			focus = battle3_4_7
		}
		x = 9
		y = 10
			completion_reward = {
					create_wargoal = {
							type = annex_everything
							target = JPN
						}
				}

	}
	focus = {
		id = battle3_4_9
		text = battle3_4_9
		icon = GFX_focus_prc_proclaim_the_peoples_republic
		cost = 10.00
		prerequisite = {
			focus = battle3_4_7
		}
		x = 11
		y = 10
			completion_reward = {
					create_wargoal = {
							type = annex_everything
							target = CHN
						}
				}

	}
	focus = {
		id = battle3_13
		text = battle3_13
		icon = GFX_focus_BAT_army
		cost = 10.00
		prerequisite = {
			focus = battle3_4_10
			focus = battle3_4_9
			focus = battle3_4_8
		}
		available={has_war=no}
		x = 12
		y = 11
			completion_reward = {
					set_rule = {
							can_create_factions = yes
						}
						create_faction= Kiev_Pact_Organization
				}

	}
	focus = {
		id = battle3_12_2
		text = battle3_12_2
		icon = GFX_goal_generic_special_forces
		cost = 10.00
		prerequisite = {
			focus = battle3_12_1
		}
		x = 22
		y = 12
			completion_reward = {
					add_ideas = battle3_keizaishouri
				}

	}
	focus = {
		id = newfocus_38
		icon = GFX_focus_generic_attack_greece
		cost = 10.00
		prerequisite = {
			focus = battle3_12_2
		}
		available={is_puppet=no}
		x = 26
		y = 13
		bypass={
			GRE={
				OR={
					exixts=no
					is_puppet=yes
				}
			}
		}
		completion_reward={
			GRE={
				country_event={id=kpo.6 days=1}
			}

		}
	}
	focus = {
		id = newfocus_39
		icon = GFX_focus_generic_attack_turkey
		cost = 10.00
		prerequisite = {
			focus = battle3_12_2
		}
		available={is_puppet=no}
		x = 18
		y = 13
		bypass={
			TUR={
				OR={
					exixts=no
					is_puppet=yes
				}
			}
		}
		completion_reward={
			TUR={
				country_event={id=kpo.6 days=1}
			}}
	}
	focus = {
		id = newfocus_40
		icon = GFX_focus_YUG_issolve_serbia
		cost = 10.00
		prerequisite = {
			focus = battle3_12_2
		}
		available={is_puppet=no}
		x = 22
		y = 13
		bypass={
			MYS={
				OR={
					exixts=no
					is_puppet=yes
				}
			}
		}
		completion_reward={
			MYS={
				country_event={id=kpo.6 days=1}
			}

		}

	}
	focus = {
		id = newfocus_41
		icon = GFX_BAT_navy_focus
		cost = 10.00
		prerequisite = {
			focus = battle3_13
			focus = newfocus_39
			focus = newfocus_38
			focus = newfocus_40
		}
		prerequisite = {
			focus = battle3_13
		}
		x = 16
		y = 14
		completion_reward = { create_wargoal = {
									target = GBR
									type = annex_everything
									
								}
								create_wargoal = {
									target =USA
									type = annex_everything}
								create_wargoal = {
									target =RUS
									type = annex_everything
								}
								create_wargoal = {
									target =CHI
									type = annex_everything
								}
								create_wargoal = {
									target = DEU 
									type = annex_everything
								}
								create_wargoal = {
									target =FRA
									type = annex_everything
								}
								create_wargoal = {
									target =JPN
									type = annex_everything
								}
								create_wargoal = {
									target =ITA
									type = annex_everything
								}
								create_wargoal = {
									target = GBR
									type = annex_everything
									}}}
		focus = {
			id = battle3_1_1
			text = battle3_1_1
			icon = GFX_goal_generic_consumer_goods
			cost = 10.00
			prerequisite = {
					focus = battle3_4_1
				}
			x = 22
			y = 6
			completion_reward = {
					add_offsite_building ={
					type = industrial_complex
					level = 3 
					}
				}

	}



 
}
