# ==========================================
# BSM アノマリー名 scripted_localisation（自動生成）
#  GetASAnomalyName : dynamic_list の value=as_val を参照（一覧用）
#  GetASEventName   : bsm_AS_event_anomaly を参照（発見ポップアップ用）
# 生成元: _bsm_anomaly_system_constants.txt の AS_AN_alias
# ==========================================

defined_text = {
	name = GetASAnomalyName
	text = { trigger = { check_variable = { as_val = 267 } } localization_key = AS_AN_Ancient_Navigation_Tool }
	text = { trigger = { check_variable = { as_val = 268 } } localization_key = AS_AN_Coded_Knowledge_Repository }
	text = { trigger = { check_variable = { as_val = 269 } } localization_key = AS_AN_Weather_Control_Artifact }
	text = { trigger = { check_variable = { as_val = 270 } } localization_key = AS_AN_Subterranean_City_Plans }
	text = { trigger = { check_variable = { as_val = 271 } } localization_key = AS_AN_Gravitational_Anomaly }
	text = { trigger = { check_variable = { as_val = 272 } } localization_key = AS_AN_Mind_Affecting_Crystal }
	text = { trigger = { check_variable = { as_val = 273 } } localization_key = AS_AN_Ancient_Communication_Device }
	text = { trigger = { check_variable = { as_val = 274 } } localization_key = AS_AN_Spontaneous_Combustion_Samples }
	text = { trigger = { check_variable = { as_val = 275 } } localization_key = AS_AN_Mental_Enhancement_Elixir }
	text = { trigger = { check_variable = { as_val = 276 } } localization_key = AS_AN_Levitation_Technology }
	text = { trigger = { check_variable = { as_val = 277 } } localization_key = AS_AN_Telekinetic_Amplifier }
	text = { trigger = { check_variable = { as_val = 278 } } localization_key = AS_AN_Immortality_Treatment }
	text = { trigger = { check_variable = { as_val = 279 } } localization_key = AS_AN_Global_Catastrophe_Evidence }
	text = { trigger = { check_variable = { as_val = 280 } } localization_key = AS_AN_Psychoactive_Fungus }
	text = { trigger = { check_variable = { as_val = 281 } } localization_key = AS_AN_Advanced_Surgical_Tools }
	text = { trigger = { check_variable = { as_val = 282 } } localization_key = AS_AN_Reality_Distortion_Zone }
	text = { trigger = { check_variable = { as_val = 283 } } localization_key = AS_AN_Memory_Transference_Device }
	text = { trigger = { check_variable = { as_val = 284 } } localization_key = AS_AN_Atmospheric_Composition_Modifier }
	text = { trigger = { check_variable = { as_val = 285 } } localization_key = AS_AN_Biological_Transmutation_Formula }
	text = { trigger = { check_variable = { as_val = 286 } } localization_key = AS_AN_Levitating_Paperweight }
	text = { trigger = { check_variable = { as_val = 287 } } localization_key = AS_AN_Never_Ending_Pencil }
	text = { trigger = { check_variable = { as_val = 288 } } localization_key = AS_AN_Echo_Absorbing_Tea_Cup }
	text = { trigger = { check_variable = { as_val = 289 } } localization_key = AS_AN_Color_Changing_Salt }
	text = { trigger = { check_variable = { as_val = 290 } } localization_key = AS_AN_Unbreakable_Rubber_Band }
	text = { trigger = { check_variable = { as_val = 291 } } localization_key = AS_AN_Infinite_Coffee_Mug }
	text = { trigger = { check_variable = { as_val = 292 } } localization_key = AS_AN_Perfect_Silence_Rock }
	text = { trigger = { check_variable = { as_val = 293 } } localization_key = AS_AN_Mood_Reading_Glasses }
	text = { trigger = { check_variable = { as_val = 294 } } localization_key = AS_AN_Magnetic_Wood_Cube }
	text = { trigger = { check_variable = { as_val = 295 } } localization_key = AS_AN_Self_Sorting_Deck }
	text = { trigger = { check_variable = { as_val = 296 } } localization_key = AS_AN_Time_Slowing_Hourglass }
	text = { trigger = { check_variable = { as_val = 297 } } localization_key = AS_AN_Memory_Enhancing_Tea }
	text = { trigger = { check_variable = { as_val = 298 } } localization_key = AS_AN_Indestructible_Soap_Bubble }
	text = { trigger = { check_variable = { as_val = 299 } } localization_key = AS_AN_Static_Electricity_Eraser }
	text = { trigger = { check_variable = { as_val = 300 } } localization_key = AS_AN_Weightless_Brick }
	text = { trigger = { check_variable = { as_val = 301 } } localization_key = AS_AN_Never_Melting_Ice_Cube }
	text = { trigger = { check_variable = { as_val = 302 } } localization_key = AS_AN_Reverse_Compass }
	text = { trigger = { check_variable = { as_val = 303 } } localization_key = AS_AN_Telepathic_Notepad }
	text = { trigger = { check_variable = { as_val = 304 } } localization_key = AS_AN_Water_Repelling_Paper }
	text = { trigger = { check_variable = { as_val = 305 } } localization_key = AS_AN_Light_Bending_Coin }
	text = { trigger = { check_variable = { as_val = 306 } } localization_key = AS_AN_Thought_Reflecting_Mirror }
	text = { trigger = { check_variable = { as_val = 307 } } localization_key = AS_AN_Ever_Burning_Match }
	text = { trigger = { check_variable = { as_val = 308 } } localization_key = AS_AN_Instant_Growing_Seed }
	text = { trigger = { check_variable = { as_val = 309 } } localization_key = AS_AN_Emotion_Absorbing_Sponge }
	text = { trigger = { check_variable = { as_val = 310 } } localization_key = AS_AN_Self_Translating_Notebook }
	text = { trigger = { check_variable = { as_val = 311 } } localization_key = AS_AN_Gravity_Defying_Boots }
	text = { trigger = { check_variable = { as_val = 312 } } localization_key = AS_AN_Perfect_Balance_Pen }
	text = { trigger = { check_variable = { as_val = 313 } } localization_key = AS_AN_Temperature_Adapting_Glove }
	text = { trigger = { check_variable = { as_val = 314 } } localization_key = AS_AN_Sound_Visualizing_Chalk }
	text = { trigger = { check_variable = { as_val = 315 } } localization_key = AS_AN_Phase_Shifting_Ring }
	text = { trigger = { check_variable = { as_val = 316 } } localization_key = AS_AN_Memory_Storing_Candle }
	text = { trigger = { check_variable = { as_val = 317 } } localization_key = AS_AN_Luck_Altering_Dice }
	text = { trigger = { check_variable = { as_val = 318 } } localization_key = AS_AN_Dream_Recording_Pillow }
	text = { trigger = { check_variable = { as_val = 319 } } localization_key = AS_AN_Friction_Nullifying_Oil }
	text = { trigger = { check_variable = { as_val = 320 } } localization_key = AS_AN_Silent_Explosion_Powder }
	text = { trigger = { check_variable = { as_val = 321 } } localization_key = AS_AN_Wound_Healing_Clay }
	text = { trigger = { check_variable = { as_val = 322 } } localization_key = AS_AN_Thought_Speed_Enhancing_Hat }
	text = { trigger = { check_variable = { as_val = 323 } } localization_key = AS_AN_Truth_Detecting_Ink }
	text = { trigger = { check_variable = { as_val = 324 } } localization_key = AS_AN_Impossible_Folding_Map }
	text = { trigger = { check_variable = { as_val = 325 } } localization_key = AS_AN_Plant_Communication_Device }
	text = { trigger = { check_variable = { as_val = 326 } } localization_key = AS_AN_Instant_Freezing_Salt }
	text = { trigger = { check_variable = { as_val = 327 } } localization_key = AS_AN_Shadow_Solidifying_Lamp }
	text = { localization_key = bsm_AS_unknown }
}

defined_text = {
	name = GetASEventName
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 1 } } localization_key = AS_AN_International_Oxygen_Documents }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 2 } } localization_key = AS_AN_Shiga_Conference_Records }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 3 } } localization_key = AS_AN_Corporate_State_Contract }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 4 } } localization_key = AS_AN_Balkan_Space_Distortion }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 5 } } localization_key = AS_AN_Stupid_Education_Reform }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 6 } } localization_key = AS_AN_Continental_Drift_Engine }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 7 } } localization_key = AS_AN_Nordic_Pole_Colony }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 8 } } localization_key = AS_AN_Longitudinal_Stretching_Device }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 9 } } localization_key = AS_AN_Horizontal_Compression_System }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 10 } } localization_key = AS_AN_Okinawa_Teleportation_Device }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 11 } } localization_key = AS_AN_Comet_Gas_Analyzer }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 12 } } localization_key = AS_AN_Ocean_Conversion_Formula }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 13 } } localization_key = AS_AN_Mexican_Canal_Blueprint }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 14 } } localization_key = AS_AN_Tokyo_Bay_Expansion_Plans }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 15 } } localization_key = AS_AN_Yellow_Sea_Narrowing_Tool }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 16 } } localization_key = AS_AN_Madagascar_Taiwan_Swap_Device }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 17 } } localization_key = AS_AN_African_Interior_Waterway }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 18 } } localization_key = AS_AN_UK_Ireland_Bridge_Plans }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 19 } } localization_key = AS_AN_Sealand_Founding_Documents }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 20 } } localization_key = AS_AN_Antarctic_Containment_Breach }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 21 } } localization_key = AS_AN_Arctic_Poland_Archives }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 22 } } localization_key = AS_AN_Pacific_Japan_Relocation }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 23 } } localization_key = AS_AN_Chilean_Coastal_Reshaper }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 24 } } localization_key = AS_AN_Kyonuism_Manifesto }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 25 } } localization_key = AS_AN_Hinnuism_Secret_Texts }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 26 } } localization_key = AS_AN_Communist_Democracy_Experiment }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 27 } } localization_key = AS_AN_Peaceful_Militarism_Doctrine }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 28 } } localization_key = AS_AN_Knowledge_Intensive_Laboratory }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 29 } } localization_key = AS_AN_Marshmallow_Engineering }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 30 } } localization_key = AS_AN_Primitive_Regression_Process }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 31 } } localization_key = AS_AN_Manhattan_Project_Documents }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 32 } } localization_key = AS_AN_Operation_Paperclip_Files }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 33 } } localization_key = AS_AN_Tunguska_Event_Remains }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 34 } } localization_key = AS_AN_Roswell_Debris }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 35 } } localization_key = AS_AN_Philadelphia_Experiment_Device }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 36 } } localization_key = AS_AN_Operation_Highjump_Logs }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 37 } } localization_key = AS_AN_Voynich_Manuscript }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 38 } } localization_key = AS_AN_Antikythera_Mechanism }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 39 } } localization_key = AS_AN_Baghdad_Battery }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 40 } } localization_key = AS_AN_Gobekli_Tepe_Inscriptions }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 41 } } localization_key = AS_AN_Nazca_Lines_Survey }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 42 } } localization_key = AS_AN_Dead_Sea_Scrolls }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 43 } } localization_key = AS_AN_Mohenjo_Daro_Radioactive_Skeletons }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 44 } } localization_key = AS_AN_The_Great_Library_Archives }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 45 } } localization_key = AS_AN_Port_Royal_Underwater_Ruins }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 46 } } localization_key = AS_AN_Viking_Sun_Stone }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 47 } } localization_key = AS_AN_Piri_Reis_Complete_Map }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 48 } } localization_key = AS_AN_Greek_Fire_Formula }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 49 } } localization_key = AS_AN_Roman_Concrete_Recipe }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 50 } } localization_key = AS_AN_Damascus_Steel_Forging_Method }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 51 } } localization_key = AS_AN_Mayan_Calendar_Complete_Cycle }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 52 } } localization_key = AS_AN_Chinese_Seismograph }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 53 } } localization_key = AS_AN_Tesla_Missing_Papers }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 54 } } localization_key = AS_AN_Amber_Room_Panels }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 55 } } localization_key = AS_AN_Fibonacci_Secret_Manuscript }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 56 } } localization_key = AS_AN_Archimedes_Death_Ray }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 57 } } localization_key = AS_AN_Sumerian_King_List }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 58 } } localization_key = AS_AN_Hanging_Gardens_Blueprint }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 59 } } localization_key = AS_AN_First_Emperor_Tomb_Survey }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 60 } } localization_key = AS_AN_Maori_Navigation_Charts }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 61 } } localization_key = AS_AN_Aztec_Codex_Complete }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 62 } } localization_key = AS_AN_Hittite_Iron_Working_Methods }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 63 } } localization_key = AS_AN_Olmec_Colossal_Heads_Mechanism }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 64 } } localization_key = AS_AN_Lighthouse_Of_Alexandria_Plans }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 65 } } localization_key = AS_AN_Minoan_Linear_A_Decipherment }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 66 } } localization_key = AS_AN_Rapa_Nui_Rongorongo_Tablets }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 67 } } localization_key = AS_AN_Indus_Valley_Seals_Collection }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 68 } } localization_key = AS_AN_Quipu_Computational_System }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 69 } } localization_key = AS_AN_Stonehenge_Acoustic_Properties }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 70 } } localization_key = AS_AN_Egyptian_Star_Mapping_Technology }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 71 } } localization_key = AS_AN_Babylonian_Mathematical_Tablets }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 72 } } localization_key = AS_AN_Zheng_He_Treasure_Fleet_Logs }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 73 } } localization_key = AS_AN_Yamato_Sunken_Battleship }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 74 } } localization_key = AS_AN_Shimabara_Rebellion_Artifacts }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 75 } } localization_key = AS_AN_Showa_Research_Unit_731 }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 76 } } localization_key = AS_AN_Dogu_Clay_Figurines }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 77 } } localization_key = AS_AN_Kamikaze_Divine_Wind_Records }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 78 } } localization_key = AS_AN_Jomon_Archaeological_Site }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 79 } } localization_key = AS_AN_Ainu_Sacred_Texts }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 80 } } localization_key = AS_AN_Zero_Fighter_Blueprints }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 81 } } localization_key = AS_AN_Tokugawa_Shogunate_Archives }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 82 } } localization_key = AS_AN_Yonaguni_Underwater_Monument }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 83 } } localization_key = AS_AN_Kofun_Tomb_Excavation }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 84 } } localization_key = AS_AN_Shingen_Battle_Tactics }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 85 } } localization_key = AS_AN_Kansai_International_Airport_Engineering }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 86 } } localization_key = AS_AN_Ninja_Scrolls }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 87 } } localization_key = AS_AN_Kabuki_Mind_Control_Techniques }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 88 } } localization_key = AS_AN_Enigma_Machine_Prototype }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 89 } } localization_key = AS_AN_Stonehenge_Complete_Blueprint }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 90 } } localization_key = AS_AN_Rosetta_Stone_Complete }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 91 } } localization_key = AS_AN_Bletchley_Park_Decryption_Methods }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 92 } } localization_key = AS_AN_East_India_Company_Ledgers }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 93 } } localization_key = AS_AN_Hadrians_Wall_Military_Manual }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 94 } } localization_key = AS_AN_HMS_Victory_Naval_Tactics }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 95 } } localization_key = AS_AN_Tower_Of_London_Ravens }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 96 } } localization_key = AS_AN_Britannia_Bridge_Iron_Technology }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 97 } } localization_key = AS_AN_Sutton_Hoo_Treasure }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 98 } } localization_key = AS_AN_Domesday_Book_Complete }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 99 } } localization_key = AS_AN_Crop_Circle_Technology }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 100 } } localization_key = AS_AN_Lost_Crown_Jewels_Of_King_John }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 101 } } localization_key = AS_AN_Lost_Shakespeare_Plays }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 102 } } localization_key = AS_AN_Anglo_Saxon_Chronicle_Original }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 103 } } localization_key = AS_AN_Magna_Carta_Fourth_Copy }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 104 } } localization_key = AS_AN_Roman_Legion_Manual }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 105 } } localization_key = AS_AN_Vaticans_Secret_Archive }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 106 } } localization_key = AS_AN_Sahara_Prehistoric_River_System }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 107 } } localization_key = AS_AN_Tassili_Cave_Paintings }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 108 } } localization_key = AS_AN_Shikoku_Pilgrimage_Miracle }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 109 } } localization_key = AS_AN_Fast_Food_Empire_Strategy }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 110 } } localization_key = AS_AN_Magic_Kingdom_Mind_Control }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 111 } } localization_key = AS_AN_Sealand_Sovereignty_Documents }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 112 } } localization_key = AS_AN_Micronation_Currency_System }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 113 } } localization_key = AS_AN_Tunguska_Event_Data }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 114 } } localization_key = AS_AN_Venetian_Naval_Architecture }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 115 } } localization_key = AS_AN_Pompeii_Preservation_Technology }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 116 } } localization_key = AS_AN_Da_Vinci_Lost_Inventions }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 117 } } localization_key = AS_AN_Russian_Winter_Survival_Manual }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 118 } } localization_key = AS_AN_Rasputin_Healing_Techniques }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 119 } } localization_key = AS_AN_Shikoku_Hidden_Onsen }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 120 } } localization_key = AS_AN_Saharan_Glass_Formation }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 121 } } localization_key = AS_AN_KGB_Psychic_Research }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 122 } } localization_key = AS_AN_Disney_Animation_Technology }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 123 } } localization_key = AS_AN_Florence_Banking_System }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 124 } } localization_key = AS_AN_Fast_Food_Addictive_Formula }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 125 } } localization_key = AS_AN_Hutt_River_Legal_Loopholes }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 126 } } localization_key = AS_AN_Shikoku_Sacred_Forest }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 127 } } localization_key = AS_AN_Soviet_Weather_Control }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 128 } } localization_key = AS_AN_Sicily_Mafia_Network }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 129 } } localization_key = AS_AN_Micronation_Alliance_Treaty }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 130 } } localization_key = AS_AN_Sahara_Desert_Underground_River }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 131 } } localization_key = AS_AN_Roman_Concrete_Underwater_Formula }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 132 } } localization_key = AS_AN_Happy_Meal_Psychological_Design }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 133 } } localization_key = AS_AN_Russian_Deep_Drilling_Project }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 134 } } localization_key = AS_AN_Popteamepic_Chaos_Generator }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 135 } } localization_key = AS_AN_Initial_D_Drift_Technique }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 136 } } localization_key = AS_AN_Nyan_Cat_Propulsion_System }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 137 } } localization_key = AS_AN_Bongo_Cat_Rhythm_Control }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 138 } } localization_key = AS_AN_Kabedon_Psychological_Warfare }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 139 } } localization_key = AS_AN_Long_Long_Man_Extension_Device }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 140 } } localization_key = AS_AN_Ugandan_Knuckles_Navigation }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 141 } } localization_key = AS_AN_Hiroyuki_Strawberry_Fields }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 142 } } localization_key = AS_AN_Yoshida_Cosmic_Affection }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 143 } } localization_key = AS_AN_Pikotaro_PPAP_Formula }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 144 } } localization_key = AS_AN_Tashirojima_Cat_Island_Network }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 145 } } localization_key = AS_AN_Gyaru_Peace_Diplomatic_Strategy }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 146 } } localization_key = AS_AN_Masaka_Prediction_Algorithm }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 147 } } localization_key = AS_AN_Dragonball_Power_Level_Scanner }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 148 } } localization_key = AS_AN_Namidaboshi_Emotional_Manipulation }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 149 } } localization_key = AS_AN_Touhou_Bullet_Pattern_Defense }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 150 } } localization_key = AS_AN_Akira_Bike_Slide_Maneuver }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 151 } } localization_key = AS_AN_Mona_Artistic_Value_Generator }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 152 } } localization_key = AS_AN_Shiba_Inu_Doge_Influence }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 153 } } localization_key = AS_AN_Ghibli_Environmental_Spirit }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 154 } } localization_key = AS_AN_Ara_Ara_Frequency_Manipulation }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 155 } } localization_key = AS_AN_Za_Warudo_Time_Manipulation }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 156 } } localization_key = AS_AN_Truck_Kun_Isekai_Transport }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 157 } } localization_key = AS_AN_Kawaii_Metal_Sonic_Weapon }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 158 } } localization_key = AS_AN_Tsundere_Psychological_Warfare }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 159 } } localization_key = AS_AN_Omae_Wa_Mou_Shindeiru_Technique }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 160 } } localization_key = AS_AN_Nani_Reaction_Enhancement }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 161 } } localization_key = AS_AN_Hikikomori_Bunker_System }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 162 } } localization_key = AS_AN_Rickroll_Psychological_Diversion }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 163 } } localization_key = AS_AN_Distracted_Boyfriend_Attention_Shift }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 164 } } localization_key = AS_AN_Harambe_Solidarity_Movement }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 165 } } localization_key = AS_AN_Loss_Pattern_Recognition }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 166 } } localization_key = AS_AN_Stonks_Market_Manipulation }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 167 } } localization_key = AS_AN_This_Is_Fine_Crisis_Management }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 168 } } localization_key = AS_AN_Doge_To_The_Moon_Propulsion }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 169 } } localization_key = AS_AN_Surprised_Pikachu_Predictive_Model }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 170 } } localization_key = AS_AN_Galaxy_Brain_Cognitive_Enhancer }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 171 } } localization_key = AS_AN_Coffin_Dance_Morale_Inverter }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 172 } } localization_key = AS_AN_X_To_Doubt_Credibility_Analyzer }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 173 } } localization_key = AS_AN_One_Does_Not_Simply_Barrier }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 174 } } localization_key = AS_AN_All_Your_Base_Control_System }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 175 } } localization_key = AS_AN_Grumpy_Cat_Morale_Suppression }
