# ==========================================
# BSM アノマリー フラット参照配列（自動生成）
# index = アノマリー番号 N（index0 はダミー）。loc/triggerで ^N 参照する。
#   global.AS_AN_days_by_id^N : 必要日数
#   global.AS_AN_cat_by_id^N  : カテゴリ(1政治/2陸/3海/4空/5信/6文/7経)
#   global.AS_AN_diff_by_id^N : 難易度(85朝飯前/80簡単/60日常/40困難/25地獄)
# 生成元: _bsm_anomaly_system.txt の AS_set_anomaly_data
# ==========================================

bsm_AS_build_lookups = {
	clear_array = global.AS_AN_days_by_id
	add_to_array = { global.AS_AN_days_by_id = 180 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 80 }
	add_to_array = { global.AS_AN_days_by_id = 25 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 25 }
	add_to_array = { global.AS_AN_days_by_id = 550 } add_to_array = { global.AS_AN_cat_by_id = 2 } add_to_array = { global.AS_AN_diff_by_id = 40 }
	add_to_array = { global.AS_AN_days_by_id = 300 } add_to_array = { global.AS_AN_cat_by_id = 1 } add_to_array = { global.AS_AN_diff_by_id = 40 }
	add_to_array = { global.AS_AN_days_by_id = 150 } add_to_array = { global.AS_AN_cat_by_id = 2 } add_to_array = { global.AS_AN_diff_by_id = 25 }
	add_to_array = { global.AS_AN_days_by_id = 400 } add_to_array = { global.AS_AN_cat_by_id = 1 } add_to_array = { global.AS_AN_diff_by_id = 60 }
	add_to_array = { global.AS_AN_days_by_id = 120 } add_to_array = { global.AS_AN_cat_by_id = 2 } add_to_array = { global.AS_AN_diff_by_id = 80 }
	add_to_array = { global.AS_AN_days_by_id = 60 } add_to_array = { global.AS_AN_cat_by_id = 7 } add_to_array = { global.AS_AN_diff_by_id = 85 }
	add_to_array = { global.AS_AN_days_by_id = 35 } add_to_array = { global.AS_AN_cat_by_id = 1 } add_to_array = { global.AS_AN_diff_by_id = 85 }
	add_to_array = { global.AS_AN_days_by_id = 35 } add_to_array = { global.AS_AN_cat_by_id = 1 } add_to_array = { global.AS_AN_diff_by_id = 60 }
	add_to_array = { global.AS_AN_days_by_id = 210 } add_to_array = { global.AS_AN_cat_by_id = 1 } add_to_array = { global.AS_AN_diff_by_id = 25 }
	add_to_array = { global.AS_AN_days_by_id = 500 } add_to_array = { global.AS_AN_cat_by_id = 7 } add_to_array = { global.AS_AN_diff_by_id = 40 }
	add_to_array = { global.AS_AN_days_by_id = 250 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 40 }
	add_to_array = { global.AS_AN_days_by_id = 180 } add_to_array = { global.AS_AN_cat_by_id = 5 } add_to_array = { global.AS_AN_diff_by_id = 25 }
	add_to_array = { global.AS_AN_days_by_id = 450 } add_to_array = { global.AS_AN_cat_by_id = 5 } add_to_array = { global.AS_AN_diff_by_id = 40 }
	add_to_array = { global.AS_AN_days_by_id = 320 } add_to_array = { global.AS_AN_cat_by_id = 5 } add_to_array = { global.AS_AN_diff_by_id = 25 }
	add_to_array = { global.AS_AN_days_by_id = 600 } add_to_array = { global.AS_AN_cat_by_id = 5 } add_to_array = { global.AS_AN_diff_by_id = 40 }
	add_to_array = { global.AS_AN_days_by_id = 180 } add_to_array = { global.AS_AN_cat_by_id = 5 } add_to_array = { global.AS_AN_diff_by_id = 60 }
	add_to_array = { global.AS_AN_days_by_id = 100 } add_to_array = { global.AS_AN_cat_by_id = 5 } add_to_array = { global.AS_AN_diff_by_id = 60 }
	add_to_array = { global.AS_AN_days_by_id = 200 } add_to_array = { global.AS_AN_cat_by_id = 5 } add_to_array = { global.AS_AN_diff_by_id = 40 }
	add_to_array = { global.AS_AN_days_by_id = 350 } add_to_array = { global.AS_AN_cat_by_id = 5 } add_to_array = { global.AS_AN_diff_by_id = 85 }
	add_to_array = { global.AS_AN_days_by_id = 40 } add_to_array = { global.AS_AN_cat_by_id = 5 } add_to_array = { global.AS_AN_diff_by_id = 25 }
	add_to_array = { global.AS_AN_days_by_id = 550 } add_to_array = { global.AS_AN_cat_by_id = 5 } add_to_array = { global.AS_AN_diff_by_id = 40 }
	add_to_array = { global.AS_AN_days_by_id = 150 } add_to_array = { global.AS_AN_cat_by_id = 5 } add_to_array = { global.AS_AN_diff_by_id = 40 }
	add_to_array = { global.AS_AN_days_by_id = 300 } add_to_array = { global.AS_AN_cat_by_id = 5 } add_to_array = { global.AS_AN_diff_by_id = 60 }
	add_to_array = { global.AS_AN_days_by_id = 180 } add_to_array = { global.AS_AN_cat_by_id = 5 } add_to_array = { global.AS_AN_diff_by_id = 60 }
	add_to_array = { global.AS_AN_days_by_id = 90 } add_to_array = { global.AS_AN_cat_by_id = 5 } add_to_array = { global.AS_AN_diff_by_id = 25 }
	add_to_array = { global.AS_AN_days_by_id = 500 } add_to_array = { global.AS_AN_cat_by_id = 5 } add_to_array = { global.AS_AN_diff_by_id = 80 }
	add_to_array = { global.AS_AN_days_by_id = 60 } add_to_array = { global.AS_AN_cat_by_id = 2 } add_to_array = { global.AS_AN_diff_by_id = 25 }
	add_to_array = { global.AS_AN_days_by_id = 450 } add_to_array = { global.AS_AN_cat_by_id = 2 } add_to_array = { global.AS_AN_diff_by_id = 25 }
	add_to_array = { global.AS_AN_days_by_id = 600 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 40 }
	add_to_array = { global.AS_AN_days_by_id = 350 } add_to_array = { global.AS_AN_cat_by_id = 2 } add_to_array = { global.AS_AN_diff_by_id = 25 }
	add_to_array = { global.AS_AN_days_by_id = 550 } add_to_array = { global.AS_AN_cat_by_id = 1 } add_to_array = { global.AS_AN_diff_by_id = 40 }
	add_to_array = { global.AS_AN_days_by_id = 200 } add_to_array = { global.AS_AN_cat_by_id = 1 } add_to_array = { global.AS_AN_diff_by_id = 25 }
	add_to_array = { global.AS_AN_days_by_id = 500 } add_to_array = { global.AS_AN_cat_by_id = 2 } add_to_array = { global.AS_AN_diff_by_id = 40 }
	add_to_array = { global.AS_AN_days_by_id = 300 } add_to_array = { global.AS_AN_cat_by_id = 2 } add_to_array = { global.AS_AN_diff_by_id = 40 }
	add_to_array = { global.AS_AN_days_by_id = 180 } add_to_array = { global.AS_AN_cat_by_id = 2 } add_to_array = { global.AS_AN_diff_by_id = 25 }
	add_to_array = { global.AS_AN_days_by_id = 580 } add_to_array = { global.AS_AN_cat_by_id = 1 } add_to_array = { global.AS_AN_diff_by_id = 25 }
	add_to_array = { global.AS_AN_days_by_id = 450 } add_to_array = { global.AS_AN_cat_by_id = 7 } add_to_array = { global.AS_AN_diff_by_id = 60 }
	add_to_array = { global.AS_AN_days_by_id = 200 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 40 }
	add_to_array = { global.AS_AN_days_by_id = 320 } add_to_array = { global.AS_AN_cat_by_id = 5 } add_to_array = { global.AS_AN_diff_by_id = 60 }
	add_to_array = { global.AS_AN_days_by_id = 90 } add_to_array = { global.AS_AN_cat_by_id = 7 } add_to_array = { global.AS_AN_diff_by_id = 25 }
	add_to_array = { global.AS_AN_days_by_id = 520 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 40 }
	add_to_array = { global.AS_AN_days_by_id = 350 } add_to_array = { global.AS_AN_cat_by_id = 2 } add_to_array = { global.AS_AN_diff_by_id = 40 }
	add_to_array = { global.AS_AN_days_by_id = 180 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 60 }
	add_to_array = { global.AS_AN_days_by_id = 100 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 25 }
	add_to_array = { global.AS_AN_days_by_id = 420 } add_to_array = { global.AS_AN_cat_by_id = 5 } add_to_array = { global.AS_AN_diff_by_id = 40 }
	add_to_array = { global.AS_AN_days_by_id = 280 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 60 }
	add_to_array = { global.AS_AN_days_by_id = 190 } add_to_array = { global.AS_AN_cat_by_id = 2 } add_to_array = { global.AS_AN_diff_by_id = 40 }
	add_to_array = { global.AS_AN_days_by_id = 170 } add_to_array = { global.AS_AN_cat_by_id = 7 } add_to_array = { global.AS_AN_diff_by_id = 25 }
	add_to_array = { global.AS_AN_days_by_id = 580 } add_to_array = { global.AS_AN_cat_by_id = 2 } add_to_array = { global.AS_AN_diff_by_id = 80 }
	add_to_array = { global.AS_AN_days_by_id = 60 } add_to_array = { global.AS_AN_cat_by_id = 4 } add_to_array = { global.AS_AN_diff_by_id = 60 }
	add_to_array = { global.AS_AN_days_by_id = 150 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 25 }
	add_to_array = { global.AS_AN_days_by_id = 450 } add_to_array = { global.AS_AN_cat_by_id = 1 } add_to_array = { global.AS_AN_diff_by_id = 25 }
	add_to_array = { global.AS_AN_days_by_id = 600 } add_to_array = { global.AS_AN_cat_by_id = 1 } add_to_array = { global.AS_AN_diff_by_id = 40 }
	add_to_array = { global.AS_AN_days_by_id = 250 } add_to_array = { global.AS_AN_cat_by_id = 2 } add_to_array = { global.AS_AN_diff_by_id = 25 }
	add_to_array = { global.AS_AN_days_by_id = 400 } add_to_array = { global.AS_AN_cat_by_id = 7 } add_to_array = { global.AS_AN_diff_by_id = 40 }
	add_to_array = { global.AS_AN_days_by_id = 300 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 25 }
	add_to_array = { global.AS_AN_days_by_id = 550 } add_to_array = { global.AS_AN_cat_by_id = 2 } add_to_array = { global.AS_AN_diff_by_id = 40 }
	add_to_array = { global.AS_AN_days_by_id = 330 } add_to_array = { global.AS_AN_cat_by_id = 2 } add_to_array = { global.AS_AN_diff_by_id = 25 }
	add_to_array = { global.AS_AN_days_by_id = 600 } add_to_array = { global.AS_AN_cat_by_id = 5 } add_to_array = { global.AS_AN_diff_by_id = 40 }
	add_to_array = { global.AS_AN_days_by_id = 350 } add_to_array = { global.AS_AN_cat_by_id = 2 } add_to_array = { global.AS_AN_diff_by_id = 40 }
	add_to_array = { global.AS_AN_days_by_id = 200 } add_to_array = { global.AS_AN_cat_by_id = 1 } add_to_array = { global.AS_AN_diff_by_id = 25 }
	add_to_array = { global.AS_AN_days_by_id = 450 } add_to_array = { global.AS_AN_cat_by_id = 5 } add_to_array = { global.AS_AN_diff_by_id = 60 }
	add_to_array = { global.AS_AN_days_by_id = 180 } add_to_array = { global.AS_AN_cat_by_id = 2 } add_to_array = { global.AS_AN_diff_by_id = 60 }
	add_to_array = { global.AS_AN_days_by_id = 90 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 40 }
	add_to_array = { global.AS_AN_days_by_id = 300 } add_to_array = { global.AS_AN_cat_by_id = 2 } add_to_array = { global.AS_AN_diff_by_id = 80 }
	add_to_array = { global.AS_AN_days_by_id = 45 } add_to_array = { global.AS_AN_cat_by_id = 5 } add_to_array = { global.AS_AN_diff_by_id = 85 }
	add_to_array = { global.AS_AN_days_by_id = 35 } add_to_array = { global.AS_AN_cat_by_id = 2 } add_to_array = { global.AS_AN_diff_by_id = 40 }
	add_to_array = { global.AS_AN_days_by_id = 150 } add_to_array = { global.AS_AN_cat_by_id = 5 } add_to_array = { global.AS_AN_diff_by_id = 60 }
	add_to_array = { global.AS_AN_days_by_id = 100 } add_to_array = { global.AS_AN_cat_by_id = 7 } add_to_array = { global.AS_AN_diff_by_id = 80 }
	add_to_array = { global.AS_AN_days_by_id = 50 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 60 }
	add_to_array = { global.AS_AN_days_by_id = 160 } add_to_array = { global.AS_AN_cat_by_id = 2 } add_to_array = { global.AS_AN_diff_by_id = 85 }
	add_to_array = { global.AS_AN_days_by_id = 40 } add_to_array = { global.AS_AN_cat_by_id = 1 } add_to_array = { global.AS_AN_diff_by_id = 80 }
	add_to_array = { global.AS_AN_days_by_id = 25 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 80 }
	add_to_array = { global.AS_AN_days_by_id = 60 } add_to_array = { global.AS_AN_cat_by_id = 5 } add_to_array = { global.AS_AN_diff_by_id = 60 }
	add_to_array = { global.AS_AN_days_by_id = 170 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 85 }
	add_to_array = { global.AS_AN_days_by_id = 30 } add_to_array = { global.AS_AN_cat_by_id = 7 } add_to_array = { global.AS_AN_diff_by_id = 40 }
	add_to_array = { global.AS_AN_days_by_id = 280 } add_to_array = { global.AS_AN_cat_by_id = 2 } add_to_array = { global.AS_AN_diff_by_id = 60 }
	add_to_array = { global.AS_AN_days_by_id = 120 } add_to_array = { global.AS_AN_cat_by_id = 1 } add_to_array = { global.AS_AN_diff_by_id = 25 }
	add_to_array = { global.AS_AN_days_by_id = 400 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 60 }
	add_to_array = { global.AS_AN_days_by_id = 180 } add_to_array = { global.AS_AN_cat_by_id = 7 } add_to_array = { global.AS_AN_diff_by_id = 40 }
	add_to_array = { global.AS_AN_days_by_id = 280 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 60 }
	add_to_array = { global.AS_AN_days_by_id = 90 } add_to_array = { global.AS_AN_cat_by_id = 5 } add_to_array = { global.AS_AN_diff_by_id = 25 }
	add_to_array = { global.AS_AN_days_by_id = 550 } add_to_array = { global.AS_AN_cat_by_id = 2 } add_to_array = { global.AS_AN_diff_by_id = 40 }
	add_to_array = { global.AS_AN_days_by_id = 150 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 25 }
	add_to_array = { global.AS_AN_days_by_id = 400 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 80 }
	add_to_array = { global.AS_AN_days_by_id = 60 } add_to_array = { global.AS_AN_cat_by_id = 7 } add_to_array = { global.AS_AN_diff_by_id = 40 }
	add_to_array = { global.AS_AN_days_by_id = 300 } add_to_array = { global.AS_AN_cat_by_id = 5 } add_to_array = { global.AS_AN_diff_by_id = 85 }
	add_to_array = { global.AS_AN_days_by_id = 40 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 25 }
	add_to_array = { global.AS_AN_days_by_id = 580 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 85 }
	add_to_array = { global.AS_AN_days_by_id = 30 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 40 }
	add_to_array = { global.AS_AN_days_by_id = 320 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 60 }
	add_to_array = { global.AS_AN_days_by_id = 200 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 40 }
	add_to_array = { global.AS_AN_days_by_id = 170 } add_to_array = { global.AS_AN_cat_by_id = 7 } add_to_array = { global.AS_AN_diff_by_id = 80 }
	add_to_array = { global.AS_AN_days_by_id = 25 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 25 }
	add_to_array = { global.AS_AN_days_by_id = 450 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 60 }
	add_to_array = { global.AS_AN_days_by_id = 100 } add_to_array = { global.AS_AN_cat_by_id = 7 } add_to_array = { global.AS_AN_diff_by_id = 25 }
	add_to_array = { global.AS_AN_days_by_id = 600 } add_to_array = { global.AS_AN_cat_by_id = 3 } add_to_array = { global.AS_AN_diff_by_id = 40 }
	add_to_array = { global.AS_AN_days_by_id = 160 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 40 }
	add_to_array = { global.AS_AN_days_by_id = 350 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 25 }
	add_to_array = { global.AS_AN_days_by_id = 420 } add_to_array = { global.AS_AN_cat_by_id = 7 } add_to_array = { global.AS_AN_diff_by_id = 60 }
	add_to_array = { global.AS_AN_days_by_id = 210 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 25 }
	add_to_array = { global.AS_AN_days_by_id = 500 } add_to_array = { global.AS_AN_cat_by_id = 5 } add_to_array = { global.AS_AN_diff_by_id = 40 }
	add_to_array = { global.AS_AN_days_by_id = 180 } add_to_array = { global.AS_AN_cat_by_id = 1 } add_to_array = { global.AS_AN_diff_by_id = 40 }
	add_to_array = { global.AS_AN_days_by_id = 300 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 25 }
	add_to_array = { global.AS_AN_days_by_id = 380 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 25 }
	add_to_array = { global.AS_AN_days_by_id = 550 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 40 }
	add_to_array = { global.AS_AN_days_by_id = 290 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 25 }
	add_to_array = { global.AS_AN_days_by_id = 430 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 25 }
	add_to_array = { global.AS_AN_days_by_id = 600 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 60 }
	add_to_array = { global.AS_AN_days_by_id = 120 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 60 }
	add_to_array = { global.AS_AN_days_by_id = 190 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 40 }
	add_to_array = { global.AS_AN_days_by_id = 150 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 25 }
	add_to_array = { global.AS_AN_days_by_id = 480 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 25 }
	add_to_array = { global.AS_AN_days_by_id = 520 } add_to_array = { global.AS_AN_cat_by_id = 7 } add_to_array = { global.AS_AN_diff_by_id = 40 }
	add_to_array = { global.AS_AN_days_by_id = 330 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 25 }
	add_to_array = { global.AS_AN_days_by_id = 580 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 85 }
	add_to_array = { global.AS_AN_days_by_id = 240 } add_to_array = { global.AS_AN_cat_by_id = 7 } add_to_array = { global.AS_AN_diff_by_id = 80 }
	add_to_array = { global.AS_AN_days_by_id = 120 } add_to_array = { global.AS_AN_cat_by_id = 1 } add_to_array = { global.AS_AN_diff_by_id = 85 }
	add_to_array = { global.AS_AN_days_by_id = 180 } add_to_array = { global.AS_AN_cat_by_id = 7 } add_to_array = { global.AS_AN_diff_by_id = 60 }
	add_to_array = { global.AS_AN_days_by_id = 150 } add_to_array = { global.AS_AN_cat_by_id = 7 } add_to_array = { global.AS_AN_diff_by_id = 80 }
	add_to_array = { global.AS_AN_days_by_id = 220 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 60 }
	add_to_array = { global.AS_AN_days_by_id = 90 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 85 }
	add_to_array = { global.AS_AN_days_by_id = 210 } add_to_array = { global.AS_AN_cat_by_id = 1 } add_to_array = { global.AS_AN_diff_by_id = 80 }
	add_to_array = { global.AS_AN_days_by_id = 190 } add_to_array = { global.AS_AN_cat_by_id = 7 } add_to_array = { global.AS_AN_diff_by_id = 80 }
	add_to_array = { global.AS_AN_days_by_id = 75 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 85 }
	add_to_array = { global.AS_AN_days_by_id = 320 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 40 }
	add_to_array = { global.AS_AN_days_by_id = 160 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 80 }
	add_to_array = { global.AS_AN_days_by_id = 140 } add_to_array = { global.AS_AN_cat_by_id = 2 } add_to_array = { global.AS_AN_diff_by_id = 60 }
	add_to_array = { global.AS_AN_days_by_id = 65 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 85 }
	add_to_array = { global.AS_AN_days_by_id = 200 } add_to_array = { global.AS_AN_cat_by_id = 7 } add_to_array = { global.AS_AN_diff_by_id = 60 }
	add_to_array = { global.AS_AN_days_by_id = 130 } add_to_array = { global.AS_AN_cat_by_id = 7 } add_to_array = { global.AS_AN_diff_by_id = 80 }
	add_to_array = { global.AS_AN_days_by_id = 165 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 80 }
	add_to_array = { global.AS_AN_days_by_id = 289 } add_to_array = { global.AS_AN_cat_by_id = 1 } add_to_array = { global.AS_AN_diff_by_id = 60 }
	add_to_array = { global.AS_AN_days_by_id = 149 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 85 }
	add_to_array = { global.AS_AN_days_by_id = 590 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 40 }
	add_to_array = { global.AS_AN_days_by_id = 438 } add_to_array = { global.AS_AN_cat_by_id = 1 } add_to_array = { global.AS_AN_diff_by_id = 40 }
	add_to_array = { global.AS_AN_days_by_id = 294 } add_to_array = { global.AS_AN_cat_by_id = 7 } add_to_array = { global.AS_AN_diff_by_id = 60 }
	add_to_array = { global.AS_AN_days_by_id = 360 } add_to_array = { global.AS_AN_cat_by_id = 7 } add_to_array = { global.AS_AN_diff_by_id = 60 }
	add_to_array = { global.AS_AN_days_by_id = 506 } add_to_array = { global.AS_AN_cat_by_id = 1 } add_to_array = { global.AS_AN_diff_by_id = 40 }
	add_to_array = { global.AS_AN_days_by_id = 263 } add_to_array = { global.AS_AN_cat_by_id = 1 } add_to_array = { global.AS_AN_diff_by_id = 80 }
	add_to_array = { global.AS_AN_days_by_id = 355 } add_to_array = { global.AS_AN_cat_by_id = 2 } add_to_array = { global.AS_AN_diff_by_id = 60 }
	add_to_array = { global.AS_AN_days_by_id = 51 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 85 }
	add_to_array = { global.AS_AN_days_by_id = 196 } add_to_array = { global.AS_AN_cat_by_id = 2 } add_to_array = { global.AS_AN_diff_by_id = 80 }
	add_to_array = { global.AS_AN_days_by_id = 178 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 85 }
	add_to_array = { global.AS_AN_days_by_id = 396 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 40 }
	add_to_array = { global.AS_AN_days_by_id = 176 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 40 }
	add_to_array = { global.AS_AN_days_by_id = 373 } add_to_array = { global.AS_AN_cat_by_id = 1 } add_to_array = { global.AS_AN_diff_by_id = 60 }
	add_to_array = { global.AS_AN_days_by_id = 167 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 60 }
	add_to_array = { global.AS_AN_days_by_id = 284 } add_to_array = { global.AS_AN_cat_by_id = 7 } add_to_array = { global.AS_AN_diff_by_id = 80 }
	add_to_array = { global.AS_AN_days_by_id = 171 } add_to_array = { global.AS_AN_cat_by_id = 2 } add_to_array = { global.AS_AN_diff_by_id = 40 }
	add_to_array = { global.AS_AN_days_by_id = 370 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 40 }
	add_to_array = { global.AS_AN_days_by_id = 328 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 60 }
	add_to_array = { global.AS_AN_days_by_id = 444 } add_to_array = { global.AS_AN_cat_by_id = 1 } add_to_array = { global.AS_AN_diff_by_id = 40 }
	add_to_array = { global.AS_AN_days_by_id = 237 } add_to_array = { global.AS_AN_cat_by_id = 1 } add_to_array = { global.AS_AN_diff_by_id = 40 }
	add_to_array = { global.AS_AN_days_by_id = 418 } add_to_array = { global.AS_AN_cat_by_id = 7 } add_to_array = { global.AS_AN_diff_by_id = 60 }
	add_to_array = { global.AS_AN_days_by_id = 251 } add_to_array = { global.AS_AN_cat_by_id = 7 } add_to_array = { global.AS_AN_diff_by_id = 60 }
	add_to_array = { global.AS_AN_days_by_id = 327 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 40 }
}
